x,y,z,r
0.025,0.025,17.0462,0.025
0.075,0.025,17.0462,0.025
0.125,0.025,17.0462,0.025
0.175,0.025,17.0462,0.025
0.22499999999999998,0.025,17.0462,0.025
0.27499999999999997,0.025,17.0462,0.025
0.325,0.025,17.0462,0.025
0.375,0.025,17.0462,0.025
0.425,0.025,17.0462,0.025
0.475,0.025,17.0462,0.025
0.025,0.075,17.0462,0.025
0.075,0.075,17.0462,0.025
0.125,0.075,17.0462,0.025
0.175,0.075,17.0462,0.025
0.22499999999999998,0.075,17.0462,0.025
0.27499999999999997,0.075,17.0462,0.025
0.325,0.075,17.0462,0.025
0.375,0.075,17.0462,0.025
0.425,0.075,17.0462,0.025
0.475,0.075,17.0462,0.025
0.025,0.125,17.0462,0.025
0.075,0.125,17.0462,0.025
0.125,0.125,17.0462,0.025
0.175,0.125,17.0462,0.025
0.22499999999999998,0.125,17.0462,0.025
0.27499999999999997,0.125,17.0462,0.025
0.325,0.125,17.0462,0.025
0.375,0.125,17.0462,0.025
0.425,0.125,17.0462,0.025
0.475,0.125,17.0462,0.025
0.025,0.175,17.0462,0.025
0.075,0.175,17.0462,0.025
0.125,0.175,17.0462,0.025
0.175,0.175,17.0462,0.025
0.22499999999999998,0.175,17.0462,0.025
0.27499999999999997,0.175,17.0462,0.025
0.325,0.175,17.0462,0.025
0.375,0.175,17.0462,0.025
0.425,0.175,17.0462,0.025
0.475,0.175,17.0462,0.025
0.025,0.22499999999999998,17.0462,0.025
0.075,0.22499999999999998,17.0462,0.025
0.125,0.22499999999999998,17.0462,0.025
0.175,0.22499999999999998,17.0462,0.025
0.22499999999999998,0.22499999999999998,17.0462,0.025
0.27499999999999997,0.22499999999999998,17.0462,0.025
0.325,0.22499999999999998,17.0462,0.025
0.375,0.22499999999999998,17.0462,0.025
0.425,0.22499999999999998,17.0462,0.025
0.475,0.22499999999999998,17.0462,0.025
0.025,0.27499999999999997,17.0462,0.025
0.075,0.27499999999999997,17.0462,0.025
0.125,0.27499999999999997,17.0462,0.025
0.175,0.27499999999999997,17.0462,0.025
0.22499999999999998,0.27499999999999997,17.0462,0.025
0.27499999999999997,0.27499999999999997,17.0462,0.025
0.325,0.27499999999999997,17.0462,0.025
0.375,0.27499999999999997,17.0462,0.025
0.425,0.27499999999999997,17.0462,0.025
0.475,0.27499999999999997,17.0462,0.025
0.025,0.325,17.0462,0.025
0.075,0.325,17.0462,0.025
0.125,0.325,17.0462,0.025
0.175,0.325,17.0462,0.025
0.22499999999999998,0.325,17.0462,0.025
0.27499999999999997,0.325,17.0462,0.025
0.325,0.325,17.0462,0.025
0.375,0.325,17.0462,0.025
0.425,0.325,17.0462,0.025
0.475,0.325,17.0462,0.025
0.025,0.375,17.0462,0.025
0.075,0.375,17.0462,0.025
0.125,0.375,17.0462,0.025
0.175,0.375,17.0462,0.025
0.22499999999999998,0.375,17.0462,0.025
0.27499999999999997,0.375,17.0462,0.025
0.325,0.375,17.0462,0.025
0.375,0.375,17.0462,0.025
0.425,0.375,17.0462,0.025
0.475,0.375,17.0462,0.025
0.025,0.425,17.0462,0.025
0.075,0.425,17.0462,0.025
0.125,0.425,17.0462,0.025
0.175,0.425,17.0462,0.025
0.22499999999999998,0.425,17.0462,0.025
0.27499999999999997,0.425,17.0462,0.025
0.325,0.425,17.0462,0.025
0.375,0.425,17.0462,0.025
0.425,0.425,17.0462,0.025
0.475,0.425,17.0462,0.025
0.025,0.475,17.0462,0.025
0.075,0.475,17.0462,0.025
0.125,0.475,17.0462,0.025
0.175,0.475,17.0462,0.025
0.22499999999999998,0.475,17.0462,0.025
0.27499999999999997,0.475,17.0462,0.025
0.325,0.475,17.0462,0.025
0.375,0.475,17.0462,0.025
0.425,0.475,17.0462,0.025
0.475,0.475,17.0462,0.025
0.025,0.5249999999999999,17.0462,0.025
0.475,0.5249999999999999,17.0462,0.025
0.025,0.575,17.0462,0.025
0.475,0.575,17.0462,0.025
0.025,0.625,17.0462,0.025
0.475,0.625,17.0462,0.025
0.025,0.6749999999999999,17.0462,0.025
0.475,0.6749999999999999,17.0462,0.025
0.025,0.725,17.0462,0.025
0.075,0.725,17.0462,0.025
0.125,0.725,17.0462,0.025
0.175,0.725,17.0462,0.025
0.22499999999999998,0.725,17.0462,0.025
0.27499999999999997,0.725,17.0462,0.025
0.325,0.725,17.0462,0.025
0.375,0.725,17.0462,0.025
0.425,0.725,17.0462,0.025
0.475,0.725,17.0462,0.025
0.025,0.7749999999999999,17.0462,0.025
0.075,0.7749999999999999,17.0462,0.025
0.125,0.7749999999999999,17.0462,0.025
0.175,0.7749999999999999,17.0462,0.025
0.22499999999999998,0.7749999999999999,17.0462,0.025
0.27499999999999997,0.7749999999999999,17.0462,0.025
0.325,0.7749999999999999,17.0462,0.025
0.375,0.7749999999999999,17.0462,0.025
0.425,0.7749999999999999,17.0462,0.025
0.475,0.7749999999999999,17.0462,0.025
0.025,0.825,17.0462,0.025
0.075,0.825,17.0462,0.025
0.125,0.825,17.0462,0.025
0.175,0.825,17.0462,0.025
0.22499999999999998,0.825,17.0462,0.025
0.27499999999999997,0.825,17.0462,0.025
0.325,0.825,17.0462,0.025
0.375,0.825,17.0462,0.025
0.425,0.825,17.0462,0.025
0.475,0.825,17.0462,0.025
0.025,0.875,17.0462,0.025
0.075,0.875,17.0462,0.025
0.125,0.875,17.0462,0.025
0.175,0.875,17.0462,0.025
0.22499999999999998,0.875,17.0462,0.025
0.27499999999999997,0.875,17.0462,0.025
0.325,0.875,17.0462,0.025
0.375,0.875,17.0462,0.025
0.425,0.875,17.0462,0.025
0.475,0.875,17.0462,0.025
0.025,0.9249999999999999,17.0462,0.025
0.075,0.9249999999999999,17.0462,0.025
0.125,0.9249999999999999,17.0462,0.025
0.175,0.9249999999999999,17.0462,0.025
0.22499999999999998,0.9249999999999999,17.0462,0.025
0.27499999999999997,0.9249999999999999,17.0462,0.025
0.325,0.9249999999999999,17.0462,0.025
0.375,0.9249999999999999,17.0462,0.025
0.425,0.9249999999999999,17.0462,0.025
0.475,0.9249999999999999,17.0462,0.025
0.025,0.975,17.0462,0.025
0.075,0.975,17.0462,0.025
0.125,0.975,17.0462,0.025
0.175,0.975,17.0462,0.025
0.22499999999999998,0.975,17.0462,0.025
0.27499999999999997,0.975,17.0462,0.025
0.325,0.975,17.0462,0.025
0.375,0.975,17.0462,0.025
0.425,0.975,17.0462,0.025
0.475,0.975,17.0462,0.025
0.025,1.025,17.0462,0.025
0.075,1.025,17.0462,0.025
0.125,1.025,17.0462,0.025
0.175,1.025,17.0462,0.025
0.22499999999999998,1.025,17.0462,0.025
0.27499999999999997,1.025,17.0462,0.025
0.325,1.025,17.0462,0.025
0.375,1.025,17.0462,0.025
0.425,1.025,17.0462,0.025
0.475,1.025,17.0462,0.025
0.025,1.0749999999999997,17.0462,0.025
0.075,1.0749999999999997,17.0462,0.025
0.125,1.0749999999999997,17.0462,0.025
0.175,1.0749999999999997,17.0462,0.025
0.22499999999999998,1.0749999999999997,17.0462,0.025
0.27499999999999997,1.0749999999999997,17.0462,0.025
0.325,1.0749999999999997,17.0462,0.025
0.375,1.0749999999999997,17.0462,0.025
0.425,1.0749999999999997,17.0462,0.025
0.475,1.0749999999999997,17.0462,0.025
0.025,1.1249999999999998,17.0462,0.025
0.075,1.1249999999999998,17.0462,0.025
0.125,1.1249999999999998,17.0462,0.025
0.175,1.1249999999999998,17.0462,0.025
0.22499999999999998,1.1249999999999998,17.0462,0.025
0.27499999999999997,1.1249999999999998,17.0462,0.025
0.325,1.1249999999999998,17.0462,0.025
0.375,1.1249999999999998,17.0462,0.025
0.425,1.1249999999999998,17.0462,0.025
0.475,1.1249999999999998,17.0462,0.025
0.025,1.1749999999999998,17.0462,0.025
0.075,1.1749999999999998,17.0462,0.025
0.125,1.1749999999999998,17.0462,0.025
0.175,1.1749999999999998,17.0462,0.025
0.22499999999999998,1.1749999999999998,17.0462,0.025
0.27499999999999997,1.1749999999999998,17.0462,0.025
0.325,1.1749999999999998,17.0462,0.025
0.375,1.1749999999999998,17.0462,0.025
0.425,1.1749999999999998,17.0462,0.025
0.475,1.1749999999999998,17.0462,0.025
0.025,1.2249999999999999,17.0462,0.025
0.075,1.2249999999999999,17.0462,0.025
0.125,1.2249999999999999,17.0462,0.025
0.175,1.2249999999999999,17.0462,0.025
0.22499999999999998,1.2249999999999999,17.0462,0.025
0.27499999999999997,1.2249999999999999,17.0462,0.025
0.325,1.2249999999999999,17.0462,0.025
0.375,1.2249999999999999,17.0462,0.025
0.425,1.2249999999999999,17.0462,0.025
0.475,1.2249999999999999,17.0462,0.025
0.025,1.275,17.0462,0.025
0.075,1.275,17.0462,0.025
0.125,1.275,17.0462,0.025
0.175,1.275,17.0462,0.025
0.22499999999999998,1.275,17.0462,0.025
0.27499999999999997,1.275,17.0462,0.025
0.325,1.275,17.0462,0.025
0.375,1.275,17.0462,0.025
0.425,1.275,17.0462,0.025
0.475,1.275,17.0462,0.025
0.025,1.3249999999999997,17.0462,0.025
0.075,1.3249999999999997,17.0462,0.025
0.125,1.3249999999999997,17.0462,0.025
0.175,1.3249999999999997,17.0462,0.025
0.22499999999999998,1.3249999999999997,17.0462,0.025
0.27499999999999997,1.3249999999999997,17.0462,0.025
0.325,1.3249999999999997,17.0462,0.025
0.375,1.3249999999999997,17.0462,0.025
0.425,1.3249999999999997,17.0462,0.025
0.475,1.3249999999999997,17.0462,0.025
0.025,1.3749999999999998,17.0462,0.025
0.075,1.3749999999999998,17.0462,0.025
0.125,1.3749999999999998,17.0462,0.025
0.175,1.3749999999999998,17.0462,0.025
0.22499999999999998,1.3749999999999998,17.0462,0.025
0.27499999999999997,1.3749999999999998,17.0462,0.025
0.325,1.3749999999999998,17.0462,0.025
0.375,1.3749999999999998,17.0462,0.025
0.425,1.3749999999999998,17.0462,0.025
0.475,1.3749999999999998,17.0462,0.025
0.025,1.4249999999999998,17.0462,0.025
0.075,1.4249999999999998,17.0462,0.025
0.125,1.4249999999999998,17.0462,0.025
0.175,1.4249999999999998,17.0462,0.025
0.22499999999999998,1.4249999999999998,17.0462,0.025
0.27499999999999997,1.4249999999999998,17.0462,0.025
0.325,1.4249999999999998,17.0462,0.025
0.375,1.4249999999999998,17.0462,0.025
0.425,1.4249999999999998,17.0462,0.025
0.475,1.4249999999999998,17.0462,0.025
0.025,1.4749999999999999,17.0462,0.025
0.075,1.4749999999999999,17.0462,0.025
0.125,1.4749999999999999,17.0462,0.025
0.175,1.4749999999999999,17.0462,0.025
0.22499999999999998,1.4749999999999999,17.0462,0.025
0.27499999999999997,1.4749999999999999,17.0462,0.025
0.325,1.4749999999999999,17.0462,0.025
0.375,1.4749999999999999,17.0462,0.025
0.425,1.4749999999999999,17.0462,0.025
0.475,1.4749999999999999,17.0462,0.025
0.025,1.5249999999999997,17.0462,0.025
0.075,1.5249999999999997,17.0462,0.025
0.125,1.5249999999999997,17.0462,0.025
0.175,1.5249999999999997,17.0462,0.025
0.22499999999999998,1.5249999999999997,17.0462,0.025
0.27499999999999997,1.5249999999999997,17.0462,0.025
0.325,1.5249999999999997,17.0462,0.025
0.375,1.5249999999999997,17.0462,0.025
0.425,1.5249999999999997,17.0462,0.025
0.475,1.5249999999999997,17.0462,0.025
0.025,1.5749999999999997,17.0462,0.025
0.075,1.5749999999999997,17.0462,0.025
0.125,1.5749999999999997,17.0462,0.025
0.175,1.5749999999999997,17.0462,0.025
0.22499999999999998,1.5749999999999997,17.0462,0.025
0.27499999999999997,1.5749999999999997,17.0462,0.025
0.325,1.5749999999999997,17.0462,0.025
0.375,1.5749999999999997,17.0462,0.025
0.425,1.5749999999999997,17.0462,0.025
0.475,1.5749999999999997,17.0462,0.025
0.025,1.6249999999999998,17.0462,0.025
0.075,1.6249999999999998,17.0462,0.025
0.125,1.6249999999999998,17.0462,0.025
0.175,1.6249999999999998,17.0462,0.025
0.22499999999999998,1.6249999999999998,17.0462,0.025
0.27499999999999997,1.6249999999999998,17.0462,0.025
0.325,1.6249999999999998,17.0462,0.025
0.375,1.6249999999999998,17.0462,0.025
0.425,1.6249999999999998,17.0462,0.025
0.475,1.6249999999999998,17.0462,0.025
0.025,1.6749999999999998,17.0462,0.025
0.075,1.6749999999999998,17.0462,0.025
0.125,1.6749999999999998,17.0462,0.025
0.175,1.6749999999999998,17.0462,0.025
0.22499999999999998,1.6749999999999998,17.0462,0.025
0.27499999999999997,1.6749999999999998,17.0462,0.025
0.325,1.6749999999999998,17.0462,0.025
0.375,1.6749999999999998,17.0462,0.025
0.425,1.6749999999999998,17.0462,0.025
0.475,1.6749999999999998,17.0462,0.025
0.025,1.7249999999999999,17.0462,0.025
0.075,1.7249999999999999,17.0462,0.025
0.125,1.7249999999999999,17.0462,0.025
0.175,1.7249999999999999,17.0462,0.025
0.22499999999999998,1.7249999999999999,17.0462,0.025
0.27499999999999997,1.7249999999999999,17.0462,0.025
0.325,1.7249999999999999,17.0462,0.025
0.375,1.7249999999999999,17.0462,0.025
0.425,1.7249999999999999,17.0462,0.025
0.475,1.7249999999999999,17.0462,0.025
0.025,1.7749999999999997,17.0462,0.025
0.075,1.7749999999999997,17.0462,0.025
0.125,1.7749999999999997,17.0462,0.025
0.175,1.7749999999999997,17.0462,0.025
0.22499999999999998,1.7749999999999997,17.0462,0.025
0.27499999999999997,1.7749999999999997,17.0462,0.025
0.325,1.7749999999999997,17.0462,0.025
0.375,1.7749999999999997,17.0462,0.025
0.425,1.7749999999999997,17.0462,0.025
0.475,1.7749999999999997,17.0462,0.025
0.025,1.8249999999999997,17.0462,0.025
0.075,1.8249999999999997,17.0462,0.025
0.125,1.8249999999999997,17.0462,0.025
0.175,1.8249999999999997,17.0462,0.025
0.22499999999999998,1.8249999999999997,17.0462,0.025
0.27499999999999997,1.8249999999999997,17.0462,0.025
0.325,1.8249999999999997,17.0462,0.025
0.375,1.8249999999999997,17.0462,0.025
0.425,1.8249999999999997,17.0462,0.025
0.475,1.8249999999999997,17.0462,0.025
0.025,1.8749999999999998,17.0462,0.025
0.075,1.8749999999999998,17.0462,0.025
0.125,1.8749999999999998,17.0462,0.025
0.175,1.8749999999999998,17.0462,0.025
0.22499999999999998,1.8749999999999998,17.0462,0.025
0.27499999999999997,1.8749999999999998,17.0462,0.025
0.325,1.8749999999999998,17.0462,0.025
0.375,1.8749999999999998,17.0462,0.025
0.425,1.8749999999999998,17.0462,0.025
0.475,1.8749999999999998,17.0462,0.025
0.025,1.9249999999999998,17.0462,0.025
0.075,1.9249999999999998,17.0462,0.025
0.125,1.9249999999999998,17.0462,0.025
0.175,1.9249999999999998,17.0462,0.025
0.22499999999999998,1.9249999999999998,17.0462,0.025
0.27499999999999997,1.9249999999999998,17.0462,0.025
0.325,1.9249999999999998,17.0462,0.025
0.375,1.9249999999999998,17.0462,0.025
0.425,1.9249999999999998,17.0462,0.025
0.475,1.9249999999999998,17.0462,0.025
0.025,1.9749999999999996,17.0462,0.025
0.075,1.9749999999999996,17.0462,0.025
0.125,1.9749999999999996,17.0462,0.025
0.175,1.9749999999999996,17.0462,0.025
0.22499999999999998,1.9749999999999996,17.0462,0.025
0.27499999999999997,1.9749999999999996,17.0462,0.025
0.325,1.9749999999999996,17.0462,0.025
0.375,1.9749999999999996,17.0462,0.025
0.425,1.9749999999999996,17.0462,0.025
0.475,1.9749999999999996,17.0462,0.025
0.025,2.025,17.0462,0.025
0.075,2.025,17.0462,0.025
0.125,2.025,17.0462,0.025
0.175,2.025,17.0462,0.025
0.22499999999999998,2.025,17.0462,0.025
0.27499999999999997,2.025,17.0462,0.025
0.325,2.025,17.0462,0.025
0.375,2.025,17.0462,0.025
0.425,2.025,17.0462,0.025
0.475,2.025,17.0462,0.025
0.025,2.0749999999999997,17.0462,0.025
0.075,2.0749999999999997,17.0462,0.025
0.125,2.0749999999999997,17.0462,0.025
0.175,2.0749999999999997,17.0462,0.025
0.22499999999999998,2.0749999999999997,17.0462,0.025
0.27499999999999997,2.0749999999999997,17.0462,0.025
0.325,2.0749999999999997,17.0462,0.025
0.375,2.0749999999999997,17.0462,0.025
0.425,2.0749999999999997,17.0462,0.025
0.475,2.0749999999999997,17.0462,0.025
0.025,2.1249999999999996,17.0462,0.025
0.075,2.1249999999999996,17.0462,0.025
0.125,2.1249999999999996,17.0462,0.025
0.175,2.1249999999999996,17.0462,0.025
0.22499999999999998,2.1249999999999996,17.0462,0.025
0.27499999999999997,2.1249999999999996,17.0462,0.025
0.325,2.1249999999999996,17.0462,0.025
0.375,2.1249999999999996,17.0462,0.025
0.425,2.1249999999999996,17.0462,0.025
0.475,2.1249999999999996,17.0462,0.025
0.025,2.175,17.0462,0.025
0.075,2.175,17.0462,0.025
0.125,2.175,17.0462,0.025
0.175,2.175,17.0462,0.025
0.22499999999999998,2.175,17.0462,0.025
0.27499999999999997,2.175,17.0462,0.025
0.325,2.175,17.0462,0.025
0.375,2.175,17.0462,0.025
0.425,2.175,17.0462,0.025
0.475,2.175,17.0462,0.025
0.025,2.2249999999999996,17.0462,0.025
0.075,2.2249999999999996,17.0462,0.025
0.125,2.2249999999999996,17.0462,0.025
0.175,2.2249999999999996,17.0462,0.025
0.22499999999999998,2.2249999999999996,17.0462,0.025
0.27499999999999997,2.2249999999999996,17.0462,0.025
0.325,2.2249999999999996,17.0462,0.025
0.375,2.2249999999999996,17.0462,0.025
0.425,2.2249999999999996,17.0462,0.025
0.475,2.2249999999999996,17.0462,0.025
0.025,2.275,17.0462,0.025
0.075,2.275,17.0462,0.025
0.125,2.275,17.0462,0.025
0.175,2.275,17.0462,0.025
0.22499999999999998,2.275,17.0462,0.025
0.27499999999999997,2.275,17.0462,0.025
0.325,2.275,17.0462,0.025
0.375,2.275,17.0462,0.025
0.425,2.275,17.0462,0.025
0.475,2.275,17.0462,0.025
0.025,2.3249999999999997,17.0462,0.025
0.075,2.3249999999999997,17.0462,0.025
0.125,2.3249999999999997,17.0462,0.025
0.175,2.3249999999999997,17.0462,0.025
0.22499999999999998,2.3249999999999997,17.0462,0.025
0.27499999999999997,2.3249999999999997,17.0462,0.025
0.325,2.3249999999999997,17.0462,0.025
0.375,2.3249999999999997,17.0462,0.025
0.425,2.3249999999999997,17.0462,0.025
0.475,2.3249999999999997,17.0462,0.025
0.025,2.3749999999999996,17.0462,0.025
0.075,2.3749999999999996,17.0462,0.025
0.125,2.3749999999999996,17.0462,0.025
0.175,2.3749999999999996,17.0462,0.025
0.22499999999999998,2.3749999999999996,17.0462,0.025
0.27499999999999997,2.3749999999999996,17.0462,0.025
0.325,2.3749999999999996,17.0462,0.025
